bronze	gold	silver	bar	cafe	menu	restaurant
1	3	3	11	2	4	8
1	0	2	1	0	0	2
0	0	0	1	0	0	6
0	7	3	4	1	0	3
5	27	6	14	1	2	17
0	3	0	2	0	0	5
6	16	3	21	0	15	6
6	3	2	5	0	4	6
0	2	0	0	0	0	0
0	2	2	7	0	0	1
6	5	2	3	0	0	0
0	0	0	1	0	0	0
2	0	0	2	0	1	0
0	4	2	7	0	2	3
2	11	2	13	4	0	4
1	2	1	4	0	0	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	2	0	0	0
0	3	0	1	0	0	0
0	5	2	3	0	2	2
0	1	0	1	0	0	0
2	16	3	32	0	9	18
2	5	6	8	0	1	3
0	0	0	1	0	0	0
2	0	0	1	0	0	0
0	0	0	0	0	0	1
15	23	10	17	0	4	1
0	1	0	1	0	0	0
1	2	0	1	0	0	0
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	2	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	1	0	0	0	1	0
0	0	0	1	0	0	0
0	2	0	0	0	0	1
0	0	1	0	0	0	1
0	0	0	2	0	0	0
0	0	0	0	0	1	0
0	2	0	0	0	0	0
4	1	0	1	0	0	0
0	0	0	0	0	1	0
2	0	0	0	0	0	0
0	0	0	0	0	0	1
0	9	3	2	0	0	0
1	0	1	0	0	0	0
0	6	5	6	0	4	9
0	2	4	3	1	0	1
0	1	0	0	1	0	0
3	1	0	3	0	0	2
1	3	1	4	1	1	3
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	1	1	1	0	0	0
1	0	0	1	1	0	3
4	9	2	23	2	1	17
0	10	2	2	1	0	6
0	3	0	4	2	2	9
1	1	2	1	0	0	0
0	0	0	1	0	0	0
2	5	1	14	0	5	6
0	0	0	2	0	1	0
1	0	0	1	0	0	2
0	0	0	1	0	1	0
0	0	0	1	0	0	1
0	2	0	0	1	0	1
4	0	1	3	0	0	1
1	0	0	0	0	0	0
4	1	0	0	1	0	2
6	1	1	2	1	1	1
1	0	0	1	0	0	1
2	4	2	0	1	0	2
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	2
0	1	0	0	0	0	0
2	0	0	0	0	0	0
1	3	1	5	0	0	0
0	3	1	4	0	0	3
0	0	1	0	0	0	0
0	0	0	2	0	0	0
4	7	3	10	0	1	2
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	6	1	9	0	0	0
0	0	0	1	0	0	0
2	1	1	5	1	0	0
0	0	0	2	0	1	0
0	0	0	0	0	1	0
0	0	0	0	0	1	1
0	0	0	0	0	0	1
0	2	2	1	0	0	0
0	1	0	0	0	0	0
0	0	0	3	0	0	0
0	0	0	2	0	0	0
0	0	1	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	2	2	0	0	2
0	2	4	3	0	0	5
0	0	0	0	0	0	1
1	1	4	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	3	1	0	0	0	2
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	3	0	0	0	0	1
0	0	1	0	0	0	0
0	1	0	1	1	0	0
0	0	0	0	0	0	1
0	0	0	0	0	2	0
0	0	0	1	0	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	1	0	0	0	0	0
0	0	0	9	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	2	3	0	0	0	0
0	0	0	1	0	0	0
0	0	0	4	0	0	1
0	2	0	2	0	0	2
0	0	0	0	0	0	1
0	0	0	1	1	0	0
0	3	1	2	0	0	0
0	0	0	1	0	0	0
0	5	1	3	0	0	1
0	1	2	2	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	2	0	0	0
1	1	1	0	0	0	0
0	1	0	0	0	0	1
0	2	2	2	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
1	1	1	4	0	0	2
1	0	0	0	0	0	0
0	4	4	8	0	5	1
0	0	0	0	0	1	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	2	1	0	0	0	0
0	0	1	0	1	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	0	0	1	0
1	5	1	7	0	1	2
0	2	0	4	0	0	0
0	1	0	1	0	0	1
0	0	0	1	0	0	1
0	0	0	0	0	0	1
1	6	1	6	0	0	2
0	0	0	1	0	0	0
0	1	1	2	0	1	2
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	3	3	1	1	2
0	1	0	1	0	0	0
3	4	3	2	0	0	1
0	0	1	0	0	0	0
0	2	0	0	0	0	0
1	0	0	0	0	0	0
1	1	0	1	0	0	0
3	2	0	0	0	0	0
4	4	3	79	5	4	72
0	0	0	2	0	0	5
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	0	0	11	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	2	7	0	1	1
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	1	0	1	0	0	0
0	3	1	0	0	0	0
0	0	0	0	1	0	0
0	1	0	1	2	0	0
0	1	0	0	0	0	0
0	6	1	4	0	0	6
0	0	1	0	0	0	0
0	0	0	0	0	1	1
0	0	0	0	0	0	1
1	4	1	7	0	7	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	2	1	1	0	2	0
0	0	0	2	0	0	0
0	1	0	1	0	0	2
1	0	1	1	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	1	0	1	0
0	0	1	0	0	0	2
0	0	0	1	1	0	0
0	2	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
5	5	5	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	2	4
3	4	4	1	0	0	1
0	0	1	0	0	0	0
1	0	0	0	1	1	3
0	3	3	10	2	0	1
0	0	0	1	0	0	0
0	4	1	0	0	0	0
1	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
2	0	0	0	0	0	0
1	0	0	0	0	0	0
2	8	1	9	0	0	0
0	1	0	0	0	0	0
2	8	2	1	0	0	1
1	1	1	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
1	0	0	2	0	0	0
1	0	0	0	0	0	0
3	7	2	4	1	2	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	3	0	0	0
0	0	0	0	1	0	0
2	1	0	4	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	2	0	7	0	1	0
0	1	0	0	0	0	0
0	0	0	1	1	1	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	0	0	0	1	0	0
0	0	0	2	0	0	0
0	0	0	2	0	0	0
2	0	0	0	0	0	0
0	2	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	1
1	0	0	0	0	0	0
0	1	0	1	0	0	1
0	0	0	1	0	3	0
1	1	0	0	0	0	0
0	0	0	0	0	0	1
0	2	1	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
8	33	7	71	6	62	13
0	0	1	0	0	0	0
0	1	0	2	0	0	0
2	8	1	16	1	9	5
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	2	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	2	1	1	0	0	0
0	0	0	2	0	0	0
0	0	0	5	0	2	1
0	0	0	0	2	0	1
0	0	0	1	0	0	0
1	0	0	1	0	0	0
8	31	48	105	13	29	110
0	0	0	1	0	6	5
0	0	0	6	0	18	9
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	1	1	0	0	1	0
0	0	1	0	0	0	0
0	0	0	0	1	1	3
1	9	11	64	11	7	37
0	1	1	0	0	7	0
2	2	2	2	0	1	0
1	1	3	1	0	0	4
0	1	0	0	0	0	1
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	1	0	0	0	1
0	0	0	0	0	0	1
0	0	1	1	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	2	2	2	0	0
0	0	0	1	0	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	1	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	2	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	2	0	0	0	0	0
0	0	1	1	0	1	2
1	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	1	0	0	0	0	0
1	3	1	24	0	0	2
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	4	0	0	1	0	0
0	0	0	1	0	0	2
0	0	1	1	1	2	0
0	1	0	0	0	0	0
0	0	1	1	0	0	0
0	0	1	1	0	0	0
0	1	1	4	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
19	46	38	133	8	28	92
0	0	0	3	1	2	13
0	0	0	3	0	0	4
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	0	0	1	1	0	10
0	0	0	1	0	0	3
14	26	18	54	9	8	33
0	0	1	0	0	0	0
1	1	0	1	2	0	0
1	14	0	22	4	5	13
10	28	14	37	2	5	21
0	0	0	10	0	0	4
0	0	1	0	0	0	0
1	8	1	6	0	0	0
1	2	0	1	0	0	0
1	0	1	0	1	0	2
0	2	2	1	0	2	4
1	1	2	5	0	0	0
0	1	0	0	0	0	0
0	5	5	32	3	3	19
0	0	0	1	0	0	0
0	3	1	5	0	1	8
0	0	0	0	0	0	1
0	0	0	0	0	0	1
1	8	5	36	2	1	11
0	0	0	0	0	0	1
1	2	1	2	2	0	3
5	14	10	16	3	0	7
0	4	1	4	1	0	0
0	1	3	0	0	0	0
0	1	1	0	0	0	0
3	3	2	1	0	0	1
0	1	0	0	0	0	0
0	2	2	8	0	0	0
0	0	0	2	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	1	0	0	0	0
2	4	0	1	0	0	1
0	1	0	0	0	0	0
0	0	0	0	0	4	6
0	0	0	0	0	0	1
1	2	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	3	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	2
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	2	0
2	5	1	10	2	0	3
0	0	1	2	0	0	0
1	0	0	0	0	0	0
0	1	0	0	1	0	0
0	1	0	2	0	0	1
0	5	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
1	0	0	2	0	0	1
0	0	0	2	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	3	0	9	1	1	1
0	0	0	7	0	0	2
0	2	1	8	0	0	4
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	1	0	0	0	0	0
1	1	0	0	0	0	0
0	1	0	4	1	1	3
2	6	7	0	0	0	0
0	3	2	0	0	0	0
0	1	0	0	0	0	0
0	3	0	0	0	0	0
0	2	0	5	2	1	2
0	0	0	4	0	0	0
0	3	2	1	0	1	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
3	6	3	6	0	1	5
0	1	0	0	0	0	0
0	3	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	0	0	0	0	0	1
1	0	0	0	0	0	1
0	0	1	0	0	0	0
0	4	2	0	0	0	0
2	5	5	1	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	0	2	0	0
0	0	0	1	0	0	0
0	0	0	5	0	2	1
0	3	0	2	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	0	1	1	0	0	1
6	5	0	7	0	10	3
0	0	0	1	0	0	1
0	2	1	1	0	5	4
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	5	1	0	0	1	0
0	4	0	1	0	0	0
4	10	7	8	1	16	21
0	0	0	1	0	0	0
0	1	0	2	0	3	2
0	1	1	3	0	0	0
0	0	0	4	0	2	6
1	0	0	0	0	0	0
0	0	0	5	1	7	7
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	0	5	1	11	4
0	0	0	0	0	0	1
0	1	1	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	1	0	0
0	0	0	2	0	0	0
0	1	0	6	0	1	2
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
0	1	1	1	0	1	0
0	0	2	3	1	0	4
0	0	0	5	0	2	3
0	0	0	10	4	0	5
0	0	0	0	0	1	1
0	0	0	1	0	1	1
0	0	0	1	0	0	0
0	2	3	0	0	0	0
1	5	1	10	1	1	4
0	0	0	1	0	0	0
0	2	2	0	0	0	0
0	1	1	3	0	0	1
0	1	0	9	2	1	16
0	0	0	0	0	0	2
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	0	1	1	0	1	1
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	5	9	29	19	16	30
0	0	0	0	0	1	0
0	0	0	0	1	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	1	0	2
0	0	0	1	1	0	3
0	0	0	1	0	0	1
0	0	1	0	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	4	0	0	0
0	2	0	0	0	0	0
4	2	1	2	0	0	1
2	1	0	4	0	0	1
0	0	0	1	0	0	0
0	1	3	3	1	2	4
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	1	2	0	0	0	0
0	1	0	0	0	0	0
32	47	17	21	4	5	13
0	1	0	0	0	0	0
0	1	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
4	5	0	2	1	4	2
2	0	5	0	0	0	1
1	0	1	0	0	0	0
1	2	0	4	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	1	0
0	0	0	0	1	2	1
0	0	0	1	2	0	2
0	0	0	1	0	0	0
0	4	0	3	1	0	2
0	0	1	3	2	2	7
0	0	1	1	0	0	0
0	0	0	1	1	0	0
0	0	2	0	0	0	0
0	0	1	0	0	1	1
4	2	1	5	0	5	0
0	3	0	1	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	0
4	9	10	3	1	0	1
4	1	3	7	0	2	3
0	1	0	0	0	0	0
4	3	1	0	0	0	0
0	2	0	1	0	0	1
1	2	7	7	1	4	3
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	1	0	0
0	0	0	1	0	1	1
0	1	0	0	0	0	0
0	0	0	0	1	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
1	1	1	5	0	0	1
0	0	0	0	0	0	1
2	2	0	5	0	0	2
1	1	0	5	0	0	4
0	0	0	2	1	0	0
0	0	0	2	0	0	0
0	0	0	1	1	0	0
0	0	0	1	0	0	0
4	15	4	5	0	0	3
0	2	0	2	0	1	1
0	2	0	2	0	0	1
1	0	0	0	0	0	0
0	0	1	2	0	1	1
4	4	0	27	2	2	25
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	0	0	5	0	0	2
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
3	11	3	31	2	2	21
0	0	0	1	1	0	0
0	0	0	1	0	1	0
1	20	3	33	5	3	16
0	0	1	0	0	0	0
0	2	2	15	3	3	2
1	3	4	7	1	0	2
0	0	1	0	0	0	0
0	2	1	3	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	1	0	1	0	0	0
0	0	0	0	1	0	1
1	1	0	3	1	0	1
2	0	0	0	0	0	0
0	0	0	1	0	0	0
2	3	1	5	0	0	3
0	1	1	6	0	0	0
0	0	2	0	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	1
0	0	0	1	0	4	0
9	18	7	12	1	0	1
3	5	7	0	0	0	0
0	0	0	7	0	0	0
0	1	0	0	0	0	0
0	1	0	2	1	0	1
1	2	1	6	1	0	3
0	0	0	2	0	0	0
0	0	0	1	0	1	2
0	1	0	4	1	1	0
0	1	0	1	0	0	0
0	1	1	3	2	1	3
1	2	0	5	1	4	6
0	0	0	0	0	2	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
2	0	0	0	0	0	0
0	0	1	0	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	1	1	0	0
0	0	0	0	2	0	0
0	1	0	27	3	0	1
0	1	0	0	0	0	0
0	2	2	3	0	0	1
1	0	1	5	1	1	9
1	7	3	3	0	1	3
0	0	0	0	0	0	1
1	1	0	5	0	0	0
2	2	1	2	0	2	5
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	1	0	2	0	0	1
1	0	1	0	0	0	0
1	1	0	0	0	0	0
0	0	1	6	0	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	3	1	33	2	0	23
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	1	0	3	0	0	0
1	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	2	0	0	0
1	0	0	1	0	0	0
0	2	0	6	0	1	1
0	0	0	0	0	1	0
0	10	6	5	0	0	1
0	0	0	2	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	1
0	1	0	0	0	0	0
0	3	3	2	0	0	0
0	0	1	1	0	0	0
0	2	0	0	1	0	1
0	0	1	0	0	0	0
0	0	0	0	1	0	0
1	6	2	18	1	3	8
0	0	0	0	0	1	0
1	1	0	4	1	5	2
1	2	1	2	0	0	3
0	1	0	2	0	0	0
0	0	1	2	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	1	0	1
0	0	0	0	1	0	0
0	7	2	9	2	2	7
0	1	0	0	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
2	1	2	94	17	5	96
0	0	0	4	0	0	6
0	1	0	17	0	0	15
9	5	0	3	0	0	0
1	0	0	0	0	0	0
3	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	2
1	0	0	0	0	0	0
0	1	0	1	0	0	0
2	3	3	10	3	2	4
0	2	1	0	0	0	1
0	0	0	8	1	0	3
0	0	0	2	0	0	1
1	0	1	2	0	0	0
0	1	0	0	0	3	0
1	1	1	0	0	0	0
2	0	1	1	0	0	0
0	9	1	3	0	1	0
0	2	1	1	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	0	1	0	0	0
0	3	0	0	0	0	0
1	10	3	7	0	11	3
1	2	2	1	0	0	0
0	1	0	0	0	0	0
2	3	1	5	0	1	0
0	1	0	0	0	0	1
0	2	0	1	0	0	0
1	1	0	0	0	0	0
0	1	1	1	0	1	3
1	4	2	4	0	1	2
1	2	1	1	0	3	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	1	0
0	0	0	1	0	0	0
0	5	1	22	0	29	1
0	0	0	1	0	0	0
1	0	1	0	0	0	0
0	0	0	1	0	1	0
0	1	0	0	0	2	2
0	0	6	0	0	3	0
2	4	0	2	0	1	0
1	4	2	8	0	0	0
2	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	3
0	0	1	0	0	0	0
1	0	0	0	1	0	8
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
1	9	0	1	0	1	2
1	0	0	0	0	0	0
0	0	0	0	0	0	1
1	0	1	1	0	1	0
1	0	0	1	0	0	0
1	1	0	2	1	0	3
0	6	3	6	1	3	3
0	0	0	1	0	0	0
0	4	2	14	0	0	2
0	4	0	6	0	0	0
0	1	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	3
0	0	0	2	0	0	0
0	1	1	0	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	6	1	57	5	3	47
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	8	1	0	29
1	0	1	3	2	1	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
1	1	0	2	0	0	0
0	1	0	2	0	0	0
2	7	6	30	1	8	15
0	0	0	0	1	2	4
1	1	1	4	0	1	1
0	1	0	0	0	0	0
34	181	64	397	31	87	135
0	1	0	1	0	0	1
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	1	1
0	2	0	1	0	0	0
0	2	0	3	0	0	0
2	9	0	4	0	1	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	3	0	1	0
9	96	50	177	28	20	67
0	2	3	1	0	0	1
1	4	2	3	0	1	2
0	0	0	0	0	0	1
2	15	5	20	1	7	6
0	0	0	1	0	0	0
0	0	0	1	0	0	0
1	0	0	2	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
3	8	10	17	0	0	1
0	0	0	2	0	0	0
0	0	1	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
1	3	5	7	0	0	0
0	0	0	1	0	0	0
0	5	1	1	0	3	4
1	6	5	3	2	0	1
1	1	0	3	0	1	0
0	0	1	0	0	0	0
1	2	1	2	0	0	0
0	1	0	0	0	0	0
5	32	21	16	1	1	3
1	27	27	53	3	16	16
0	0	0	1	0	0	0
0	0	1	0	0	0	0
8	39	25	59	7	19	21
2	0	0	0	0	0	0
5	45	18	116	4	26	48
0	3	0	0	0	0	0
1	11	2	22	0	2	1
0	2	1	5	1	3	4
0	3	0	1	0	0	0
0	0	1	1	0	0	0
0	0	2	2	0	0	0
0	0	0	3	0	0	0
0	0	1	1	0	0	0
0	2	2	0	0	0	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	2	0	5	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	3	0	0	0
1	0	0	0	0	0	0
2	2	1	0	1	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	3	1	0	0	0
1	0	0	0	0	0	0
0	1	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	1	0	0	0
1	0	1	0	0	0	0
0	0	0	1	0	0	1
0	1	0	1	0	0	3
0	0	0	1	0	0	0
0	2	1	1	2	2	0
3	10	4	15	1	2	3
13	41	16	83	8	12	29
0	1	0	0	1	1	0
0	1	0	0	0	0	1
0	3	1	3	0	0	3
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	1	0	0	1
0	10	6	0	0	0	0
0	4	2	1	2	0	0
0	2	1	1	1	0	0
1	13	4	0	0	0	0
0	0	0	1	0	0	0
0	3	0	5	0	0	1
0	0	0	0	0	0	1
1	4	2	8	3	0	1
0	2	0	1	1	0	2
0	0	1	0	0	0	1
0	1	0	2	0	0	1
0	1	0	0	0	0	0
0	0	0	0	1	0	0
0	3	0	0	0	0	0
0	0	0	1	0	9	5
0	0	0	0	0	0	1
0	3	3	0	0	0	0
2	2	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	0	0	0	0	0	2
0	0	1	0	1	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	1
0	0	2	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	4	3	8	0	0	8
1	0	0	0	0	0	0
0	0	1	0	0	0	0
0	0	1	1	0	0	0
0	3	2	0	0	0	0
0	4	1	0	0	0	1
0	1	0	0	0	0	0
0	0	1	1	0	0	1
0	1	0	0	0	0	0
0	0	0	3	1	0	3
0	2	0	0	0	0	0
0	1	0	0	0	0	0
0	11	6	6	0	1	1
0	1	0	1	0	1	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	1	1	0	0	1
0	0	0	1	0	0	0
3	7	5	1	0	0	0
0	1	0	0	0	0	0
0	0	0	4	0	1	1
0	0	0	1	0	0	1
0	0	0	2	0	0	0
0	0	0	1	0	0	0
2	21	8	35	3	5	13
0	2	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	6	0	4	6
1	5	2	6	0	1	5
0	0	0	1	0	0	0
0	2	1	6	1	0	2
0	0	0	1	0	0	0
7	6	4	11	0	3	6
0	0	0	1	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	6	1	0	1
1	1	0	1	0	0	0
